Date,AIWFC,Christmas,MariahCarey,Memes,Days,Days_Sin,Days_Cos,Days_SinCos,Days_Sin2,Days_Cos2,iter1,final_pred
2018-11-11,15,25,38,80,0,0.0,1.0,0.0,0.0,1.0,1.0869865447477087,36.982110588095374
2018-11-18,19,35,52,81,7,0.1202080448993527,0.9927487224577402,0.11933638300297507,0.014449974058524795,0.9855500259414752,1.422832076500272,39.034843750105686
2018-11-25,22,49,35,85,14,0.2386727660059501,0.9711000518829505,0.23177513545142545,0.056964689232931014,0.943035310767069,0.9298824315430401,40.56126642296803
2018-12-02,38,53,36,81,21,0.3536761221763716,0.9353679493131483,0.3308173091211392,0.12508679939771575,0.8749132006022843,0.9427776660041006,41.49036984904146
2018-12-09,42,52,38,89,28,0.4635502709028509,0.886070621534138,0.4107382766512071,0.21487885365410644,0.7851211463458936,0.9958305367509386,41.779490191674206
2018-12-16,50,62,39,81,35,0.5667017562911176,0.8239230057575542,0.4669186144114626,0.32115088058343727,0.6788491194165627,1.0382535231015082,41.417020120073786
2018-12-23,43,81,51,76,42,0.6616346182422783,0.7498264012045686,0.49611110470896613,0.43776036805660534,0.5622396319433947,1.4001130169532177,40.42330321503195
2018-12-30,4,9,33,83,49,0.7469720876965552,0.6648553979642865,0.49662842463370716,0.5579672997977502,0.4420327002022498,0.948254195123239,38.8496508217663
2019-01-06,2,4,28,90,56,0.8214765533024142,0.5702422926917871,0.4684406731477157,0.6748237276256142,0.32517627237438573,0.8545695514672481,36.77553825653449
2019-01-13,1,2,23,89,63,0.8840675099433636,0.4673592171580022,0.41317709936195474,0.7815753621374593,0.21842463786254068,0.7562539913254257,34.30415052995501
2019-01-20,1,2,22,84,70,0.9338372288229252,0.35769823883312546,0.33403193210676674,0.8720519699356803,0.12794803006431965,0.7898691960252224,31.556549818662777
2019-01-27,1,2,21,85,77,0.9700639218515071,0.2428497220959356,0.23557975383693192,0.941024012477927,0.058975987522073156,0.8333629623597427,28.664821417693457
2019-02-03,1,1,20,86,84,0.9922222094179323,0.12447926388678915,0.12351109024046776,0.984504912862203,0.01549508713779689,0.8861922193804851,25.764616637767883
2019-02-10,0,1,19,95,91,0.9999907397361901,0.004303538296244289,0.00430349844434435,0.9999814795581328,1.8520441867241194e-05,0.9465938739177273,22.987546367717915
2019-02-17,1,1,19,81,98,0.9932568492674143,-0.11593459959550041,-0.11515283511530598,0.986559168616631,0.013440831383369004,1.0668245342209808,20.453885805636563
2019-02-24,1,1,20,81,105,0.9721181966290613,-0.23449138957040985,-0.22795334675422949,0.9450137882173383,0.05498621178266172,1.260527860183827,18.26602898942374
2019-03-03,1,1,20,81,112,0.9368813462954315,-0.3496474552512284,-0.3275781786045425,0.8777466570363402,0.12225334296365978,1.3980696823166867,16.503082845845135
2019-03-10,1,1,21,78,119,0.8880573226294932,-0.45973273945210397,-0.4082690257229578,0.7886458082758638,0.2113541917241361,1.5948009152493414,15.216917820130016
2019-03-17,0,1,19,80,126,0.8263541987239096,-0.5631507242749186,-0.46536196551898973,0.6828612617486346,0.31713873825136546,1.5237482276599708,14.429900485099427
2019-03-24,1,1,26,78,133,0.7526668275320085,-0.6584015846980488,-0.4955570319967274,0.5665073532670982,0.4334926467329019,2.131043673395348,14.134428729827235
2019-03-31,1,1,18,78,140,0.6680638642135335,-0.7441039398713607,-0.497108953446976,0.4463093266679185,0.5536906733320816,1.4600003397015102,14.294278811466455
2019-04-07,0,1,16,77,147,0.5737722679043246,-0.8190148866680801,-0.46992802897094765,0.329214615416072,0.6707853845839281,1.2500482933004184,14.847662664830983
2019-04-14,1,1,14,84,154,0.4711595076738638,-0.8820480249558537,-0.4155853131829039,0.2219912816714777,0.7780087183285223,1.0338835824255785,15.71179023749372
2019-04-21,0,1,13,86,161,0.36171373072976765,-0.9322892131745133,-0.33722180941647284,0.13083682299844684,0.8691631770015531,0.8984394713099245,16.788641556519707
2019-04-28,1,1,53,88,168,0.24702218048093552,-0.9690098257244062,-0.23936692005789414,0.06101995764955588,0.9389800423504441,3.4208554570065397,17.9715821253376
2019-05-05,1,1,17,89,175,0.12874817745258132,-0.99167731989929,-0.12767664755809405,0.01657609319736137,0.9834239068026387,1.029086949742802,19.15240725097881
2019-05-12,1,1,15,90,182,0.008606996888688698,-0.9999629591162655,-0.00860667807791764,7.408039544189693e-05,0.9999259196045581,0.8590924905044339,20.22837869680352
2019-05-19,1,1,14,89,189,-0.11165900712169444,-0.9937465804361781,0.1109607565020827,0.01246773387140261,0.9875322661285975,0.7676502174581656,21.108821712858482
2019-05-26,1,1,15,81,196,-0.23030567023061196,-0.973118337233262,0.2241146708702051,0.053040701740371385,0.9469592982596287,0.7983870214916604,21.720881427594133
2019-06-02,1,1,16,76,203,-0.3456123126707333,-0.9383773917408642,0.32431478051749074,0.11944787066961271,0.8805521293303873,0.8391393994959496,22.014092607283764
2019-06-09,0,1,18,76,210,-0.455906693508459,-0.8900275764346766,0.40576952950368067,0.207850913185816,0.7921490868141841,0.9447574526893624,21.96349228091873
2019-06-16,0,1,16,71,217,-0.5595892624101763,-0.828770087174504,0.46377084178959815,0.3131401426047651,0.6868598573952349,0.8535997736623023,21.571095870116803
2019-06-23,0,1,16,70,224,-0.655156357209085,-0.7554933140726804,0.49496624754367646,0.42922985239147826,0.5707701476085217,0.8808025499380441,20.865658552078667
2019-06-30,0,2,15,73,231,-0.7412220108485957,-0.6712599575675315,0.4975526555503488,0.5494100693664358,0.45058993063356423,0.8640269642441664,19.90074838974343
2019-07-07,1,2,25,72,238,-0.8165380514459157,-0.5772916165517278,0.4713805716952106,0.6667343894590929,0.3332656105409071,1.5249795880864534,18.75125991761147
2019-07-14,1,2,18,77,245,-0.8800122039735356,-0.4749510720670502,0.41796273970931835,0.7744214791423597,0.2255785208576403,1.1731745968516878,17.50859025147442
2019-07-21,1,2,16,69,252,-0.9307239310379793,-0.3657225234972692,0.34038670473850813,0.8662470358067893,0.13375296419321062,1.1191140480830524,16.27477888469392
2019-07-28,1,2,19,69,259,-0.9679377830240642,-0.25119006388481957,0.24313635355434532,0.9369035518055404,0.06309644819445974,1.4233511714880442,15.155972565701093
2019-08-04,1,2,20,71,266,-0.9911140639934546,-0.13301470653419636,0.13183274636400408,0.9823070878456216,0.01769291215437838,1.5885727683392272,14.255614637871595
2019-08-11,1,2,16,73,273,-0.9999166586547379,-0.012910296075008843,0.01290922011356622,0.9998333242552556,0.00016667574474438874,1.3217743749874435,13.667771958208112
2019-08-18,1,2,17,71,280,-0.994217906893952,0.10738134666416306,-0.10676045771989805,0.9884692463885909,0.011530753611409162,1.4207265140988055,13.471001465101995
2019-08-25,1,2,15,78,287,-0.9741004551724206,0.22611568550828803,-0.2202593921752473,0.948871696767117,0.05112830323288302,1.2268277065195763,13.723123591007635
2019-09-01,1,3,17,77,294,-0.9398560579418953,0.341570769167856,-0.32102735661828224,0.8833294096500792,0.11667059034992076,1.3156911648051663,14.457213369087661
2019-09-08,1,3,16,81,301,-0.8919813464595487,0.45207220393230374,-0.403239973160472,0.7956307224317896,0.2043692775682104,1.1381454708824417,15.679045859896846
2019-09-15,1,4,16,81,308,-0.8311706263658079,0.5560174366570446,-0.4621453610965467,0.6908446101333293,0.3091553898666706,1.0242079423226407,17.366145028045146
2019-09-22,2,4,17,83,315,-0.7583058084785625,0.6518989958787125,-0.4943387951161702,0.5750276991723264,0.42497230082767357,0.9674568581339393,19.468489750960092
2019-09-29,2,5,17,86,322,-0.6744436188329457,0.7383263540031063,-0.4979594980735895,0.45487419498447973,0.5451258050155202,0.8566834048712181,21.910832956461594
2019-10-06,3,5,18,79,329,-0.5808002734538013,0.8140460935082175,-0.4727981937135714,0.33732895764401033,0.6626710423559897,0.8052295429538404,24.59649572678427
2019-10-13,3,7,17,78,336,-0.4787338401157883,0.8779600847008883,-0.420309202817239,0.22918608967200915,0.7708139103279908,0.6799697996568597,27.41241304825407
2019-10-20,4,9,17,80,343,-0.3697245428906732,0.9291414114031743,-0.3435263836118335,0.13669623761571725,0.8633037623842827,0.6142887377002421,30.235136596646534
2019-10-27,12,12,21,77,350,-0.2553532951161881,0.9668478136052773,-0.24688777507998957,0.06520530532669505,0.934794694673305,0.6940570556788553,32.93744651644885
2019-11-03,21,20,22,81,357,-0.13727877211326517,0.9905324521322227,-0.13597907876705315,0.01884546127292579,0.9811545387270741,0.6741548097336261,35.39519146726217
2019-11-10,23,23,20,84,364,-0.01721335615583528,0.9998518392091162,-0.017210805811373468,0.00029629963014763235,0.9997037003698525,0.5764384163984227,37.49396591310207
2019-11-17,28,27,25,81,371,0.10310169744743496,0.9946708199115211,0.10255224993430971,0.010629960016542416,0.9893700399834575,0.6877798041240964,39.13524603764648
2019-11-24,36,37,25,82,378,0.2219215130041654,0.9750645322571948,0.2163877962752155,0.04924915793405796,0.9507508420659421,0.6663884871875645,40.241639777909676
2019-12-01,49,50,31,76,385,0.33752289959411386,0.9413173175128469,0.3177161504450892,0.11392170775041827,0.8860782922495818,0.8127574017890378,40.760960037728125
2019-12-08,59,54,51,78,392,0.4482293417404102,0.8939185965192572,0.400680544087338,0.20090954279704143,0.7990904572029586,1.3351468000471913,40.66889983813477
2019-12-15,97,60,73,79,399,0.5524353131676191,0.8335557718385702,0.460485643858317,0.30518477523460535,0.6948152247653945,1.9372475964715672,39.970169771468115
2019-12-22,100,93,68,72,406,0.6486295610349815,0.7611042586607746,0.49367472119699324,0.42072030744843275,0.5792796925515673,1.8569349882623678,38.698046813901406
2019-12-29,12,10,30,81,413,0.7354170229639854,0.677614789046689,0.498329450877085,0.540838197665211,0.45916180233478887,0.8556741275442253,36.91237414537838
2020-01-05,5,5,16,81,420,0.8115390590073613,0.5842981736283681,0.4741807900060857,0.6585956442945535,0.3414043557054466,0.48371113063373306,34.696138921100406
2020-01-12,4,3,16,77,427,0.8758917051442431,0.4825077417612181,0.4226245286765314,0.7671862791404896,0.23281372085951033,0.5200810030811304,32.15083399311695
2020-01-19,2,2,15,77,434,0.9275416835791963,0.37371971479046967,0.3466406134434893,0.86033357477693,0.13966642522307,0.5314077379844651,29.390875994112697
2020-01-26,2,2,14,76,441,0.9657399376548549,0.2595117970697999,0.2506209067228879,0.932653627181603,0.06734637281839699,0.5473139437053215,26.537402351212815
2020-02-02,2,1,17,84,448,0.989932495087353,0.14154029521704348,0.1401153375996084,0.9799663448298722,0.02003365517012782,0.7411101452061953,23.711801054634503
2020-02-09,2,1,16,85,455,0.9997685019798909,0.021516097436222723,0.02151111650226576,0.999537057551115,0.00046294244888503,0.7836819897107962,21.029337833611564
2020-02-16,2,1,18,72,462,0.9951053111006976,-0.09882013873287163,-0.0983364448967883,0.9902345801808161,0.009765419819183996,0.9936364891864036,18.593235438834746
2020-02-23,2,1,17,77,469,0.9760105506323685,-0.21772323039653088,-0.21250016998477614,0.9525965949456991,0.04740340505430087,1.0544702250209828,16.48952982603198
2020-03-01,1,1,16,77,476,0.942761143390421,-0.33346877891818577,-0.31438140729791636,0.888798573486814,0.11120142651318586,1.1032049462590083,14.782980124327283
2020-03-08,1,1,13,87,483,0.8958392907349094,-0.44437817810461216,-0.398091431891307,0.8025280348244256,0.19747196517557442,0.9771849665778074,13.514246289940013
2020-03-15,1,1,14,100,490,0.8359254794186368,-0.5488429582847194,-0.45879181302969696,0.6987714071412778,0.3012285928587222,1.1162279471491852,12.698474034337503
2020-03-22,1,1,21,99,497,0.7638886127905427,-0.6453481132295503,-0.49297407498191526,0.5835258127510596,0.41647418724894053,1.7193858755440317,12.325345307305389
2020-03-29,1,1,26,97,504,0.6807734094770164,-0.7324940716135787,-0.49866248655407774,0.4634524350509614,0.5365475649490385,2.1158842586545,12.360568977041057
2020-04-05,1,1,17,94,511,0.5877852522924734,-0.8090169943749472,-0.4755282581475769,0.34549150281252655,0.6545084971874734,1.3371257598226587,12.748705119334199
2020-04-12,2,1,18,91,518,0.4862727071086906,-0.8738071036110805,-0.4249085457637642,0.23646114567881438,0.7635388543211855,1.3411092769357058,13.41714204922419
2020-04-19,1,1,15,82,525,0.37770796520396555,-0.9259247771938496,-0.34972916352582406,0.14266330697852006,0.85733669302148,1.0468352006253254,14.280981998723155
2020-04-26,1,1,15,80,532,0.26366549272800816,-0.9646141756912432,-0.25433547192605305,0.06951949205550333,0.9304805079444965,0.9775386230070366,15.248542593106773
2020-05-03,1,1,16,79,539,0.14579919691987403,-0.9893142039703664,-0.14424121644030388,0.021257405822480206,0.9787425941775197,0.9770307265699502,16.2271495861576
2020-05-10,1,1,16,75,546,0.02581844022713244,-0.9996666485105112,-0.025809833611626448,0.0006665918557620105,0.999333408144238,0.9230295542747237,17.128883279828095
2020-05-17,1,1,16,71,553,-0.09453674981719774,-0.9955213724144754,0.0941133549216206,0.008937197065999438,0.9910628029340005,0.8820751027218463,17.875947215799474
2020-05-24,1,2,14,69,560,-0.2135209154397961,-0.9769384927771817,0.20859680130615846,0.04559118133024855,0.9544088186697515,0.7476619497214985,18.405352549341625
2020-05-31,1,1,13,69,567,-0.32940848222452995,-0.9441875088341994,0.3110233742204336,0.10850994816146847,0.8914900518385315,0.6825950524877329,18.67265343008077
2020-06-07,2,1,19,67,574,-0.4405187843504946,-0.8977433935342339,0.3954728283783884,0.19405679936563755,0.8059432006343624,0.9961809232098235,18.654525214704893
2020-06-14,1,2,15,65,581,-0.5452404385406505,-0.8382797052177746,0.4570639940926667,0.2972871358200009,0.7027128641799991,0.7976370255848414,18.350045131129487
2020-06-21,2,2,15,69,588,-0.6420547132365644,-0.7666588193001584,0.4922369083760463,0.41223425478928694,0.587765745210713,0.8213310539144179,17.780610212579475
2020-06-28,1,2,13,68,595,-0.7295575540864868,-0.6839194216246113,0.49895858043269614,0.5322542247246571,0.46774577527534283,0.7434042725898322,16.98850565648455
2020-07-05,1,2,15,65,602,-0.806479946320944,-0.5912614448635792,0.4768404983152232,0.6504099038178327,0.34959009618216735,0.9069536190424757,16.034213831242305
2020-07-12,1,2,21,65,609,-0.871706318709322,-0.49002866642905885,0.4271610848749132,0.7598719060777581,0.24012809392224183,1.3552818280077805,14.992625652745335
2020-07-19,2,2,16,66,616,-0.9242907221930933,-0.3816892202666588,0.3527918050535887,0.85431333913223,0.14568666086777,1.107830230048268,13.948378021432186
2020-07-26,1,2,14,66,623,-0.9634705485641488,-0.26781430516217425,0.25803119550792636,0.9282754979505019,0.07172450204949819,1.0389815101731832,12.990590044201033
2020-08-02,2,2,17,70,630,-0.9886775902323404,-0.15005539834465284,0.1483564096367453,0.9774833774276275,0.02251662257237244,1.3403329224068825,12.207304196839988
2020-08-09,2,2,14,69,637,-0.9995462806873573,-0.030120304846908606,0.03010663868289688,0.9990927672359292,0.0009072327640707061,1.1518308561372221,11.679954624450035
2020-08-16,2,2,19,68,644,-0.9959189961471792,0.09025161003104046,-0.0898832928627805,0.991854646886805,0.008145353113195003,1.5883428058741929,11.478182614777607
2020-08-23,2,2,14,71,651,-0.977848341505657,0.20931464596304777,-0.20467797940781005,0.9561873789853641,0.04381262101463603,1.1509968036275404,11.6552991090439
2020-08-30,2,3,20,68,658,-0.9455963874271429,0.32534208471197923,-0.30764229998166304,0.8941525279152633,0.10584747208473667,1.5631566098183987,12.244657128849004
2020-09-06,3,3,16,69,665,-0.8996308696522431,0.4366512319560644,-0.3928249275393576,0.8093357016312513,0.19066429836874876,1.1536727072610424,13.257145313610538
2020-09-13,3,3,15,69,672,-0.840618405634478,0.5416278206559817,-0.45530231504710833,0.7066393038914518,0.29336069610854826,0.9757009483433532,14.679950303880709
2020-09-20,3,4,21,69,679,-0.7694148268839377,0.6387494220515273,-0.4914632759899911,0.5919991758288398,0.4080008241711601,1.215853467775032,16.476664037219923
2020-09-27,4,5,34,68,686,-0.687052767223667,0.7266075247685656,-0.4992177105777822,0.4720415049496984,0.5279584950503017,1.7433519706878344,18.58873615533697
2020-10-04,3,5,24,66,693,-0.5947266869607649,0.8039279618328201,-0.47811741329595336,0.3536998321833277,0.6463001678166723,1.0916821286748981,20.938195887838337
2020-10-11,3,6,20,61,700,-0.49377555015997915,0.8695893893466099,-0.4293819791379026,0.24381429393579007,0.7561857060642099,0.8123917653561541,23.43149620390776
2020-10-18,4,9,17,62,707,-0.3856634062436077,0.9226395488404874,-0.3558283111408878,0.14873626291542197,0.8512637370845781,0.6228198745458977,25.96426969222441
2020-10-25,9,11,19,60,714,-0.2719581575341063,0.9623090774541484,-0.2617078036827758,0.07396123944934578,0.9260387605506541,0.6354959821691246,28.42673406543772
2020-11-01,16,14,21,68,721,-0.15430882066428214,0.9880226656636975,-0.15246061232814548,0.02381121213480159,0.9761887878651985,0.6499380209092406,30.709448259482443
2020-11-08,18,22,22,70,728,-0.03442161162274694,0.9994074007397047,-0.03440121340116113,0.0011848473467072273,0.9988151526532927,0.6390851263926762,32.70909986994661
2020-11-15,25,28,23,63,735,0.08596479873744685,0.9962981749346077,0.08564657209073917,0.007389946621969744,0.9926100533780302,0.6363981560321457,34.33400227296465
2020-11-22,30,40,27,62,742,0.2051044998686194,0.9787400799669151,0.20074399460298667,0.042067855866356495,0.9579321441336435,0.7222908352182079,35.508995364058734
2020-11-29,47,52,52,60,749,0.3212696616923645,0.9469877530760753,0.3042384350575631,0.10321419552392633,0.8967858044760738,1.3653019021116275,36.17947656490825
2020-12-06,54,50,46,61,756,0.432775592550431,0.9015016841318841,0.39014792553538763,0.1872947135073767,0.8127052864926234,1.2033923598163982,36.31433679276209
2020-12-13,66,54,43,59,763,0.5380051715382993,0.842941537354783,0.4535069064013178,0.28944956460195487,0.7105504353980451,1.1378560842443486,35.90763680279162
2020-12-20,83,100,63,59,770,0.6354323008901783,0.7721565844991635,0.49065323513580483,0.4037742090145861,0.5962257909854137,1.711809366008632,34.97892933253784
2020-12-27,16,14,50,61,777,0.7236440382959118,0.6901733882429725,0.4994398577925168,0.5236606941612151,0.4763393058387848,1.4160017412278747,33.572207906141585
2021-01-03,4,6,18,60,784,0.801361088174676,0.5981809144059171,0.4793589084936485,0.6421795936405008,0.3578204063594992,0.5391904411033775,31.753539788597937
2021-01-10,3,3,14,61,791,0.8674563547295963,0.49751328890718166,0.43157106402495626,0.7524805273607591,0.24751947263924082,0.449998402153858,29.60751413124743
2021-01-17,2,2,14,71,798,0.9209712877166341,0.38963044953078924,0.35883845683798193,0.8481881127984352,0.1518118872015649,0.48952989114780177,27.232702691292587
2021-01-24,2,2,13,65,805,0.9611297838723003,0.2760969730974704,0.265365024080968,0.9237704614464147,0.07622953855358529,0.5007709139099245,24.73638590058351
2021-01-31,2,2,17,55,812,0.9873494423939864,0.15855938510313458,0.15655352046791327,0.9748589213957158,0.025141078604284137,0.7292664589693639,22.228838360735292
2021-02-07,2,2,17,62,819,0.9992500112396835,0.03872228089217473,0.03869323961673178,0.9985005849625076,0.00149941503749248,0.8186672150623046,19.817492687827222
2021-02-14,1,2,15,63,826,0.9966589017541702,-0.08167639533042215,-0.08140350646925797,0.9933289664458286,0.006671033554171405,0.8140227806752385,17.601307568250306
2021-02-21,1,2,15,53,833,0.9796136916454902,-0.20089055513063456,-0.19679513832823278,0.9596429848593055,0.04035701514069452,0.9154715805549914,15.665654464686254
2021-02-28,2,2,15,54,840,0.9483615800121713,-0.3171912885891069,-0.300812031612462,0.899389686443182,0.10061031355681808,1.019745701872875,14.078008205187272
2021-03-07,1,1,13,54,847,0.9033558023246842,-0.42889193791248426,-0.38744202068352085,0.8160517055936738,0.18394829440632626,0.9666691116309359,12.884681280830618
2021-03-14,1,1,13,50,854,0.8452490573530629,-0.5343725582809794,-0.4516779011623425,0.7144459689562414,0.2855540310437587,1.0297762479082284,12.108782572427412
2021-03-21,1,1,14,50,861,0.7748840413670416,-0.6321034111873476,-0.48980684582274475,0.6004452775653191,0.39955472243468104,1.1442591162786044,11.749511715468033
2021-03-28,1,1,14,55,868,0.6932812268869787,-0.72066714955386,-0.49962500561984186,0.48063885955391444,0.5193611404460856,1.142441889172162,11.782824293150828
2021-04-04,1,1,14,53,875,0.601624063224924,-0.7987793728863638,-0.4805648919361509,0.36195151345126736,0.6380484865487326,1.1081254440358612,12.16342480945172
2021-04-11,1,1,17,54,882,0.5012418134457758,-0.865307254363206,-0.4337281773647986,0.2512433555464099,0.74875664445359,1.2775851121841595,12.827968378663112
2021-04-18,1,1,14,55,889,0.3935902766564672,-0.9192859697186103,-0.36182201914795653,0.15491330587851437,0.8450866941214857,0.9865760836520604,13.699282616540287
2021-04-25,1,1,13,53,896,0.2802306751992168,-0.9599326896597443,-0.26900258576915037,0.07852923132260894,0.921470768677391,0.8554635990812335,14.691362326830848
2021-05-02,1,1,17,54,903,0.16280701293851763,-0.9866579328916569,-0.16063483084618305,0.026506123461962645,0.9734938765380374,1.0473601181468835,15.714844665244522
