Date,AIWFC,Christmas,MariahCarey,Memes,Days,Days_Sin,Days_Cos,Days_SinCos,Days_Sin2,Days_Cos2,iter1,final_pred
2021-05-09,1,2,15,51,910,0.04302223300453152,-0.99907411510223,-0.042982399368724285,0.0018509125326962013,0.9981490874673039,0.8718391340895788,16.682644175329884
2021-05-16,1,1,14,52,917,-0.0773864792334636,-0.9970011699250151,0.0771544103321411,0.005988667168151294,0.9940113328318488,0.7762201396359931,17.515417139501018
2021-05-23,1,1,15,51,924,-0.1966728897935766,-0.980469160361632,0.19283170312180384,0.03868022557975633,0.9613197744202436,0.8039992427680893,18.146533748168125
2021-05-30,1,2,15,52,931,-0.3131070409358283,-0.9497178427914311,0.2973633434803832,0.09803601908359047,0.9019639809164095,0.7887770367016008,18.526264250293753
2021-06-06,2,1,19,52,938,-0.4250003399695523,-0.9051931898913983,0.3847074134419678,0.18062528897423502,0.8193747110257651,0.9954362103291813,18.624930028974028
2021-06-13,1,2,16,52,945,-0.5307300481619316,-0.8475409228928322,0.4498154348261208,0.2816743840219662,0.7183256159780338,0.8482982055086424,18.434829970474137
2021-06-20,1,2,17,51,952,-0.6287628145958327,-0.7775971469736283,0.4889241707528279,0.39534267701847353,0.6046573229815264,0.9261262900822516,17.970823228242114
2021-06-27,1,2,14,54,959,-0.7176769136759602,-0.696376225596874,0.4997731403436787,0.5150601524234516,0.4849398475765483,0.7949970322165215,17.2695275120503
2021-07-04,2,2,17,52,966,-0.796182863782614,-0.6050560696488512,0.48173527428207513,0.6339071525810845,0.36609284741891546,1.0190543403577224,16.387172892675718
2021-07-11,2,2,14,50,973,-0.8631421280499117,-0.5049610547215199,0.43585315935466057,0.7450143332145303,0.2549856667854698,0.8947573332130143,15.396230142923281
2021-07-18,1,2,15,48,980,-0.9175836260593939,-0.3975428142825554,0.3647787770432434,0.8419597108123057,0.15804028918769433,1.028102046445567,14.381005244706994
2021-07-25,2,3,13,47,987,-0.9587178169872965,-0.28435918728100323,0.27262021927032526,0.9191398526088874,0.08086014739111268,0.9555798877212495,13.432453623775068
2021-08-01,1,2,13,46,994,-0.9859481499638304,-0.1670516255021191,0.16470424111226498,0.9720937544170998,0.02790624558290025,1.0170320882873718,12.642515258361351
2021-08-08,1,2,16,49,1001,-0.9988797155850336,-0.04732138832243192,0.047268374908599725,0.9977606862072377,0.0022393137927623962,1.3102855413714962,12.098302178761891
2021-08-15,3,2,15,47,1008,-0.9973249731081556,0.07309512989807726,-0.07289959845993704,0.9946571019851833,0.005342898014816788,1.2534820161920655,11.876481141562005
2021-08-22,2,3,14,48,1015,-0.9813064702716094,0.19245158197082946,-0.18885398260198197,0.9629623885969251,0.03703761140307489,1.1561743729524983,12.038185630127423
2021-08-29,2,3,14,45,1022,-0.9510565162951538,0.3090169943749468,-0.293892626146236,0.9045084971874741,0.0954915028125259,1.1043307379278677,12.624763158136583
2021-09-05,2,3,14,45,1029,-0.9070138128026363,0.4211008707960887,-0.3819443063952707,0.8226740566147757,0.1773259433852242,1.0227654859443767,13.654617631713208
2021-09-12,2,4,13,44,1036,-0.8498170915275285,0.5270777086423712,-0.447919645367454,0.7221890890523077,0.2778109109476924,0.8590289020550418,15.121344817301637
2021-09-19,2,4,14,44,1043,-0.7802958510707764,0.6254105729852453,-0.4880052753161839,0.6088616151982672,0.3911383848017328,0.8245666318009122,16.99328524864076
2021-09-26,4,5,15,45,1050,-0.6994583270516481,0.7146733860429599,-0.49988425098994543,0.48924195128189035,0.5107580487181096,0.7826155871750009,19.214537395985904
2021-10-03,3,6,14,47,1057,-0.6084768701151275,0.7935716089521463,-0.4828699688274279,0.3702441014651018,0.6297558985348982,0.6476054746103088,21.707389310277744
2021-10-10,5,7,14,46,1064,-0.5086709438521061,0.8609610158889934,-0.4379458525721224,0.2587461291193925,0.7412538708806076,0.577627069227602,24.376044156952357
2021-10-17,5,8,14,45,1071,-0.40148798920597495,0.9158642882672863,-0.3677085114819942,0.16119260547665706,0.8388073945233429,0.5201631489436483,27.111438911879407
2021-10-24,7,11,21,48,1078,-0.28848243288060776,0.9574851883550396,-0.2762176565838088,0.08322211408071437,0.9167778859192857,0.7110195844850119,29.796890495123304
2021-10-31,31,18,52,45,1085,-0.17129314418147654,0.9852201067560609,-0.16876144979705565,0.02934134124357611,0.970658658756424,1.6259165607921577,32.314253636656154
2021-11-07,20,23,28,44,1092,-0.051619667223252896,0.998666816288476,-0.05155084872371656,0.002664590044239369,0.9973354099557606,0.8200447541561241,34.55024281986673
2021-11-14,24,27,26,45,1099,0.06880242680232054,0.9976303053065857,0.06863938605663306,0.004733773933888677,0.9952662260661114,0.7237664803466075,36.40255871623791
2021-11-21,32,40,28,47,1106,0.18822670984324122,0.9821256058680011,0.18486227144533374,0.03542929429841172,0.9645707057015883,0.7519700490960328,37.78546843070532
2021-11-28,42,51,37,44,1113,0.3049212246562859,0.9523775757303984,0.29040013672689774,0.09297695324588919,0.9070230467541107,0.9731657836331896,38.63451822811996
2021-12-05,54,56,59,45,1120,0.4171936026123169,0.9088176373395029,0.37915290423928133,0.1740505020606438,0.8259494979393562,1.542856772317141,38.91010561102343
2021-12-12,57,53,52,44,1127,0.5234156073655502,0.8520775211013093,0.4459906732297742,0.27396389803384774,0.7260361019661522,1.37249909524472,38.599701955313726
2021-12-19,85,91,76,48,1134,0.6220467484408673,0.782980103677063,0.4870502275862102,0.3869421572458556,0.6130578427541444,2.055359887772428,37.71859370698647
2021-12-26,18,20,36,44,1141,0.7116566222817743,0.7025274741691573,0.4999583293273689,0.5064551480375039,0.493544851962496,1.0125898967139928,36.309094970136584
2022-01-02,5,7,19,44,1148,0.7909456567567767,0.611886401268725,0.4839688915120323,0.625595031942409,0.3744049680575911,0.5640977315662641,34.438272247129596
2022-01-09,3,3,16,45,1155,0.8587639582758025,0.5123714121284243,0.4400061019867682,0.7374755360335243,0.2625244639664756,0.508694095960165,32.194307990692295
2022-01-16,2,2,17,43,1162,0.9141279881853334,0.4054257283599982,0.3706110054242986,0.835629978783765,0.16437002121623503,0.5868497454462128,29.681708452371726
2022-01-23,2,2,15,43,1169,0.9562348265919053,0.2926003356333497,0.2797946312050894,0.9143850435872511,0.0856149564127489,0.5694700010247868,27.015628412113767
2022-01-30,2,2,19,46,1176,0.9844738167520926,0.1755314904214261,0.17280615633536472,0.9691886958704327,0.030811304129567202,0.8021699877733733,24.31563676864918
2022-02-06,2,2,16,48,1183,0.9984354211555642,0.055916990100604885,0.05582950356084895,0.9968732902180888,0.003126709781911145,0.7576214968197341,21.699279587461767
2022-02-13,2,2,22,49,1190,0.9979171608653923,-0.06450844944931439,-0.0643740887262885,0.9958386599496453,0.004161340050354749,1.173658145845549,19.275809064891394
2022-02-20,1,2,17,44,1197,0.9829265519799826,-0.18399835165767803,-0.18085686536488177,0.9661446065872574,0.033855393412742546,1.0206731486066134,17.140437213412053
2022-02-27,1,1,16,42,1204,0.9536809966304463,-0.3008198076356654,-0.2868861339521605,0.9095074433340412,0.09049255666595873,1.0720703222032195,15.369442412405212
2022-03-06,1,1,15,40,1211,0.9106046300942173,-0.4132786077829019,-0.3763334137660025,0.8292007923490263,0.17079920765097364,1.1027848833954563,14.01640705231871
2022-03-13,1,1,14,43,1218,0.8543221697498264,-0.5197438121555163,-0.44402866131474694,0.7298663697260512,0.27013363027394866,1.1010720296497145,13.109798223914245
2022-03-20,1,2,16,44,1225,0.785649855078714,-0.6186714032625039,-0.4860590983145308,0.6172456947852043,0.38275430521479575,1.3045576093229088,12.652024641179683
2022-03-27,2,1,20,49,1232,0.7055836101071775,-0.70862667826446,-0.49999536986809506,0.4978482308518775,0.5021517691481225,1.6355533510248257,12.620016359414949
2022-04-03,1,1,14,45,1239,0.6152845999633275,-0.7883050558305256,-0.4850319609257535,0.378575138952032,0.621424861047968,1.1146442748577579,12.967284459807281
2022-04-10,1,1,15,43,1246,0.5160623910158527,-0.8565509959010036,-0.4420337549716818,0.26632039142099884,0.733679608579001,1.1367667548313103,13.627330995166416
2022-04-17,1,1,16,44,1253,0.4093559588156216,-0.9123747579707272,-0.3734860438482777,0.1675723010178569,0.8324276989821431,1.1384195920789812,14.518200267326204
2022-04-24,1,1,14,46,1260,0.2967128192734906,-0.9549667548552551,-0.2833508781455591,0.08803849712122308,0.9119615028787769,0.9303067515099541,15.547895629892787
2022-05-01,2,1,17,47,1267,0.17976658572556267,-0.9837092937736097,-0.17683806108818634,0.03231602534342607,0.967683974656574,1.0568748522802067,16.620335450478393
2022-05-08,1,1,14,47,1274,0.06021327736579375,-0.9981855344718585,-0.0601040224496771,0.00362563877113001,0.9963743612288699,0.8200148533138473,17.641490631198305
2022-05-15,1,1,13,46,1281,-0.060213277365792045,-0.9981855344718586,0.0601040224496754,0.0036256387711298046,0.9963743612288701,0.7250875169215095,18.52533603766369
2022-05-22,1,1,14,46,1288,-0.17976658572556098,-0.98370929377361,0.17683806108818473,0.03231602534342547,0.9676839746565746,0.7533736998854421,19.199259930292396
2022-05-29,6,1,17,42,1295,-0.29671281927348897,-0.9549667548552556,0.2833508781455577,0.08803849712122212,0.9119615028787779,0.8955549001251318,19.608608337490104
2022-06-05,10,2,22,43,1302,-0.40935595881562004,-0.912374757970728,0.3734860438482766,0.1675723010178556,0.8324276989821444,1.1521162186273235,19.720093312347373
2022-06-12,1,2,15,42,1309,-0.5160623910158513,-0.8565509959010045,0.442033754971681,0.2663203914209974,0.7336796085790026,0.793176682784991,19.523862086257125
2022-06-19,1,2,17,43,1316,-0.6152845999633262,-0.7883050558305267,0.4850319609257531,0.3785751389520303,0.6214248610479698,0.9217052590517095,19.034104230060972
2022-06-26,1,2,19,43,1323,-0.7055836101071763,-0.7086266782644612,0.49999536986809506,0.4978482308518758,0.5021517691481243,1.0716666612929788,18.288161295217353
2022-07-03,1,2,15,44,1330,-0.7856498550787151,-0.6186714032625025,0.48605909831453037,0.6172456947852061,0.382754305214794,0.8916273987312712,17.344192840847924
2022-07-10,2,2,19,39,1337,-0.8543221697498257,-0.5197438121555178,0.4440286613147478,0.7298663697260499,0.27013363027395015,1.202682037224395,16.2775389419428
2022-07-17,2,2,16,41,1344,-0.9106046300942165,-0.41327860778290343,0.3763334137660036,0.829200792349025,0.17079920765097492,1.0855711309818663,15.175997099345258
2022-07-24,4,2,16,41,1351,-0.9536809966304447,-0.3008198076356704,0.2868861339521648,0.9095074433340383,0.09049255666596175,1.1647185348617506,14.134296314392795
2022-07-31,2,2,14,39,1358,-0.9829265519799822,-0.18399835165767972,0.18085686536488338,0.9661446065872568,0.03385539341274317,1.0864248743018512,13.248099107938888
2022-08-07,3,2,16,40,1365,-0.9979171608653922,-0.0645084494493161,0.06437408872629019,0.995838659949645,0.00416134005035497,1.303537541134543,12.607890618134057
2022-08-14,3,3,17,39,1372,-0.9984354211555643,0.05591699010060317,-0.055829503560847246,0.996873290218089,0.003126709781910953,1.4191380260732003,12.293120940768418
2022-08-21,3,3,17,41,1379,-0.9844738167520922,0.1755314904214279,-0.17280615633536645,0.9691886958704321,0.030811304129567837,1.4092484108076917,12.366952188527415
2022-08-28,2,3,20,43,1386,-0.9562348265919068,0.29260033563334464,-0.2797946312050851,0.9143850435872541,0.08561495641274594,1.5911945503349103,12.871926242077544
2022-09-04,3,3,17,46,1393,-0.914127988185334,0.40542572835999663,-0.3706110054242974,0.8356299787837662,0.16437002121623379,1.2576846137395274,13.82681498359029
2022-09-11,3,4,17,44,1400,-0.8587639582758052,0.5123714121284199,-0.44000610198676576,0.7374755360335289,0.26252446396647106,1.1408338963661715,15.224845184974466
2022-09-18,3,4,17,43,1407,-0.7909456567567779,0.6118864012687235,-0.4839688915120318,0.6255950319424106,0.3744049680575893,1.0184250089916225,17.03340932102705
2022-09-25,4,5,17,43,1414,-0.7116566222817755,0.7025274741691561,-0.4999583293273689,0.5064551480375057,0.49354485196249426,0.9025391746023627,19.19528620329758
2022-10-02,5,6,14,40,1421,-0.6220467484408686,0.7829801036770621,-0.48705022758621064,0.3869421572458573,0.6130578427541429,0.6586618569359582,21.631306665182034
2022-10-09,5,7,16,40,1428,-0.5234156073655516,0.8520775211013084,-0.4459906732297749,0.2739638980338493,0.7260361019661506,0.6706704344392153,24.244314814002696
2022-10-16,7,8,17,43,1435,-0.41719360261231525,0.9088176373395037,-0.37915290423928016,0.1740505020606424,0.8259494979393577,0.6407142399039172,26.92419959041918
2022-10-23,8,10,21,45,1442,-0.30492122465629096,0.9523775757303968,-0.29040013672690207,0.09297695324589227,0.9070230467541077,0.7199511597489693,29.55370897957927
2022-10-30,33,17,43,41,1449,-0.1882267098432429,0.9821256058680008,-0.18486227144533535,0.03542929429841236,0.9645707057015876,1.3587246072784924,32.014713831597426
2022-11-06,26,21,29,41,1456,-0.06880242680232226,0.9976303053065856,-0.06863938605663476,0.004733773933888913,0.9952662260661111,0.8565465892748554,34.19456247830885
2022-11-13,33,30,29,41,1463,0.05161966722325473,0.9986668162884759,0.05155084872371839,0.0026645900442395583,0.9973354099557604,0.8124176065318679,35.9921626135699
2022-11-20,47,38,61,42,1470,0.17129314418147834,0.9852201067560605,0.16876144979705737,0.029341341243576728,0.9706586587564233,1.6451281642491606,37.32344341933861
2022-11-27,54,51,44,40,1477,0.2884824328806061,0.95748518835504,0.2762176565838073,0.08322211408071341,0.9167778859192866,1.1596612866904763,38.125887598396815
2022-12-04,62,53,44,39,1484,0.4014879892059734,0.915864288267287,0.36770851148199307,0.16119260547665581,0.8388073945233443,1.150493285253461,38.36187756264689
2022-12-11,65,58,49,38,1491,0.5086709438521015,0.8609610158889961,0.4379458525721198,0.2587461291193878,0.7412538708806122,1.2904107022905882,38.02066922744568
2022-12-18,80,69,100,39,1498,0.6084768701151262,0.7935716089521474,0.4828699688274275,0.3702441014651002,0.6297558985349,2.6925653755031407,37.11888654234093
2022-12-25,40,47,62,38,1505,0.6994583270516443,0.7146733860429636,0.4998842509899453,0.4892419512818851,0.5107580487181149,1.7325711125025895,35.699515323658474
2023-01-01,7,7,23,36,1512,0.7802958510707753,0.6254105729852466,0.4880052753161842,0.6088616151982655,0.39113838480173446,0.6769985376457991,33.82946111745022
2023-01-08,4,4,17,43,1519,0.8498170915275275,0.5270777086423727,0.4479196453674547,0.722189089052306,0.2778109109476939,0.5347641338024662,31.595817680717808
2023-01-15,3,2,15,38,1526,0.9070138128026356,0.42110087079609027,0.3819443063952719,0.8226740566147744,0.1773259433852255,0.5113402956189294,29.1010654857859
2023-01-22,3,2,14,37,1533,0.9510565162951533,0.3090169943749484,0.2938926261462374,0.9045084971874732,0.09549150281252688,0.5239511140393324,26.457479258194674
2023-01-29,2,2,14,37,1540,0.9813064702716098,0.19245158197082765,0.18885398260198025,0.9629623885969257,0.0370376114030742,0.5818251924527621,23.78106659364129
2023-02-05,2,2,16,40,1547,0.9973249731081555,0.07309512989807898,0.07289959845993875,0.9946571019851831,0.0053428980148170395,0.74501922048554,21.185383805391545
2023-02-12,2,1,16,42,1554,0.9988797155850336,-0.047321388322430206,-0.04726837490859802,0.9977606862072377,0.002239313792762234,0.839081827485252,18.77557909972461
2023-02-19,2,1,17,35,1561,0.9859481499638306,-0.1670516255021174,-0.16470424111226334,0.9720937544171002,0.027906245582899683,1.0039157526240314,16.642996921483412
2023-02-26,1,1,16,36,1568,0.958717816987297,-0.2843591872810016,-0.2726202192703238,0.9191398526088882,0.08086014739111176,1.0562713631039669,14.860641990664304
2023-03-05,2,1,14,35,1575,0.9175836260593931,-0.3975428142825571,-0.3647787770432447,0.8419597108123043,0.1580402891876957,1.0171061654809606,13.479749397808282
2023-03-12,1,1,14,36,1582,0.8631421280499126,-0.5049610547215184,-0.4358531593546598,0.7450143332145318,0.2549856667854683,1.092502382692168,12.52764132811548
2023-03-19,2,1,15,35,1589,0.796182863782615,-0.6050560696488498,-0.48173527428207463,0.6339071525810861,0.36609284741891385,1.2192267969806823,12.006975484606556
2023-03-26,2,1,19,37,1596,0.7176769136759639,-0.6963762255968702,-0.49977314034367853,0.5150601524234569,0.484939847576543,1.556146350383271,11.89640953798957
2023-04-02,1,1,12,36,1603,0.628762814595834,-0.7775971469736273,-0.4889241707528283,0.3953426770184752,0.6046573229815249,0.9605847058054447,12.152624652949346
2023-04-09,2,1,13,36,1610,0.530730048161936,-0.8475409228928295,-0.4498154348261231,0.2816743840219709,0.7183256159780291,0.9932101694498455,12.713574007024077
2023-04-16,1,1,11,35,1617,0.42500033996955383,-0.9051931898913975,-0.38470741344196885,0.18062528897423633,0.8193747110257636,0.79014968911725,13.502753609329533
2023-04-23,1,1,13,36,1624,0.3131070409358266,-0.9497178427914317,-0.29736334348038174,0.09803601908358939,0.9019639809164105,0.87236511227819,14.434236473593227
2023-04-30,1,1,13,35,1631,0.19667288979358005,-0.9804691603616313,-0.19283170312180709,0.038680225579757685,0.9613197744202424,0.8156592805072628,15.418170372692266
2023-05-07,1,1,13,36,1638,0.07738647923346355,-0.9970011699250151,-0.07715441033214104,0.005988667168151285,0.9940113328318488,0.7675048018136579,16.36641614227749
2023-05-14,2,1,12,35,1645,-0.04302223300452626,-0.9990741151022302,0.04298239936871904,0.0018509125326957488,0.9981490874673044,0.6734962002157509,17.197998915606387
2023-05-21,1,1,13,34,1652,-0.16280701293851593,-0.9866579328916572,0.1606348308461814,0.026506123461962093,0.9734938765380379,0.7025437785864923,17.844058784719323
2023-05-28,1,1,13,33,1659,-0.28023067519921513,-0.9599326896597449,0.2690025857691489,0.078529231322608,0.9214707686773921,0.6862833112136532,18.252019153761516
2023-06-04,1,1,13,32,1666,-0.39359027665646557,-0.919285969718611,0.3618220191479553,0.1549133058785131,0.845086694121487,0.6807213251695496,18.388738450599085
2023-06-11,1,1,16,32,1673,-0.5012418134457743,-0.8653072543632069,0.43372817736479774,0.2512433555464085,0.7487566444535916,0.8440828599190744,18.242471010875132
2023-06-18,1,2,13,36,1680,-0.601624063224924,-0.7987793728863638,0.4805648919361509,0.36195151345126736,0.6380484865487326,0.7016772631547481,17.823532287526554
2023-06-25,1,2,15,34,1687,-0.6932812268869761,-0.7206671495538624,0.4996250056198416,0.4806388595539109,0.519361140446089,0.8405847124308966,17.16363805087886
2023-07-02,1,2,15,35,1694,-0.7748840413670416,-0.6321034111873476,0.48980684582274475,0.6004452775653191,0.39955472243468104,0.884342135591489,16.313962686580506
2023-07-09,1,2,14,31,1701,-0.8452490573530619,-0.5343725582809808,0.4516779011623432,0.7144459689562397,0.28555403104376026,0.8778177617361642,15.342033844988402
2023-07-16,1,2,17,31,1708,-0.9033558023246849,-0.4288919379124826,0.3874420206835197,0.8160517055936752,0.18394829440632482,1.1418013417934232,14.3276455735547
2023-07-23,2,2,14,30,1715,-0.9483615800121707,-0.31719128858910856,0.3008120316124634,0.899389686443181,0.10061031355681915,1.0091380039671087,13.35802617023127
2023-07-30,2,2,13,31,1722,-0.9796136916454895,-0.20089055513063797,0.196795138328236,0.9596429848593042,0.040357015140695895,1.0003687516991804,12.52253748166231
2023-08-06,2,2,13,31,1729,-0.9966589017541702,-0.08167639533042208,0.0814035064692579,0.9933289664458286,0.0066710335541713935,1.0531435431511655,11.907207183071778
2023-08-13,2,3,14,31,1736,-0.9992500112396836,0.03872228089217124,-0.0386932396167283,0.9985005849625078,0.0014994150374922097,1.1667334912954908,11.58940355801457
2023-08-20,2,3,11,33,1743,-0.9873494423939864,0.15855938510313464,-0.15655352046791332,0.9748589213957158,0.025141078604284155,0.9146783934289715,11.632953222768228
2023-08-27,3,3,13,33,1750,-0.9611297838723017,0.27609697309746534,-0.2653650240809636,0.9237704614464175,0.0762295385535825,1.042498548985409,12.083976816935898
2023-09-03,3,3,15,31,1757,-0.9209712877166347,0.3896304495307877,-0.35883845683798077,0.8481881127984364,0.1518118872015637,1.1232267648323597,12.96767748243859
2023-09-10,4,4,14,32,1764,-0.8674563547295971,0.49751328890718016,-0.43157106402495543,0.7524805273607607,0.24751947263923932,0.9538258485737703,14.286264315651009
2023-09-17,4,4,14,32,1771,-0.801361088174677,0.5981809144059158,-0.479358908493648,0.6421795936405025,0.3578204063594976,0.8529567893945957,16.01813086266515
2023-09-24,5,5,14,33,1778,-0.7236440382959131,0.6901733882429713,-0.49943985779251676,0.5236606941612169,0.47633930583878314,0.7563208146472948,18.11834054778763
2023-10-01,6,5,23,34,1785,-0.6354323008901755,0.7721565844991658,-0.49065323513580417,0.4037742090145826,0.5962257909854174,1.1006854859063828,20.520400354726437
2023-10-08,7,7,17,32,1792,-0.5380051715383007,0.8429415373547822,-0.4535069064013185,0.2894495646019564,0.7105504353980436,0.7240853622537864,23.139234857550136
2023-10-15,6,8,18,30,1799,-0.43277559255043574,0.9015016841318818,-0.3901479255353909,0.18729471350738078,0.8127052864926192,0.6883279882766797,25.875208433798193
2023-10-22,7,10,19,32,1806,-0.3212696616923661,0.9469877530760747,-0.3042384350575644,0.10321419552392737,0.8967858044760727,0.6597445399814864,28.618987483077444
2023-10-29,40,18,58,30,1813,-0.2051044998686211,0.9787400799669148,-0.20074399460298828,0.04206785586635719,0.9579321441336428,1.8526101651686253,31.256989547723062
2023-11-05,32,25,45,30,1820,-0.08596479873744857,0.9962981749346076,-0.08564657209074086,0.007389946621970039,0.99261005337803,1.3408138870484987,33.67713461151739
